 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3      1742        0.175122E-07        0.175122E-07        0.746063E-09
  asr3      1743        0.174344E-07        0.174344E-07        0.759902E-09
  asr3      1744        0.173568E-07        0.173568E-07        0.755987E-09
  asr3      1745        0.172802E-07        0.172802E-07        0.737205E-09
  asr3      1746        0.171969E-07        0.171969E-07        0.748993E-09
  asr3      1747        0.171274E-07        0.171274E-07        0.712365E-09
  asr3      1748        0.170519E-07        0.170519E-07        0.726557E-09
  asr3      1749        0.169769E-07        0.169769E-07        0.758578E-09
  asr3      1750        0.169018E-07        0.169018E-07        0.770110E-09
  asr3      1751        0.168205E-07        0.168205E-07        0.751959E-09
  asr3      1752        0.167522E-07        0.167522E-07        0.729418E-09
  asr3      1753        0.166746E-07        0.166746E-07        0.759962E-09
  asr3      1754        0.166038E-07        0.166038E-07        0.708267E-09
  asr3      1755        0.165300E-07        0.165300E-07        0.720392E-09
  asr3      1756        0.164568E-07        0.164568E-07        0.795844E-09
  asr3      1757        0.163839E-07        0.163839E-07        0.729337E-09
  asr3      1758        0.163196E-07        0.163196E-07        0.742912E-09
  asr3      1759        0.162391E-07        0.162391E-07        0.740639E-09
  asr3      1760        0.161643E-07        0.161643E-07        0.751680E-09
  asr3      1761        0.161823E-07        0.161823E-07        0.731895E-09
  asr3      1762        0.160388E-07        0.160388E-07        0.682793E-09
  asr3      1763        0.159536E-07        0.159536E-07        0.695494E-09
  asr3      1764        0.158829E-07        0.158829E-07        0.739281E-09
  asr3      1765        0.158203E-07        0.158203E-07        0.689622E-09
  asr3      1766        0.157425E-07        0.157425E-07        0.671610E-09
  asr3      1767        0.156727E-07        0.156727E-07        0.728336E-09
  asr3      1768        0.156670E-07        0.156670E-07        0.697348E-09
  asr3      1769        0.155345E-07        0.155345E-07        0.722298E-09
  asr3      1770        0.154627E-07        0.154627E-07        0.674916E-09
  asr3      1771        0.153969E-07        0.153969E-07        0.673513E-09
  asr3      1772        0.152457E-07        0.152457E-07        0.682316E-09
  asr3      1773        0.152614E-07        0.152614E-07        0.677470E-09
  asr3      1774        0.151944E-07        0.151944E-07        0.618475E-09
  asr3      1775        0.151267E-07        0.151267E-07        0.630450E-09
  asr3      1776        0.150597E-07        0.150597E-07        0.670037E-09
  asr3      1777        0.149928E-07        0.149928E-07        0.609568E-09
  asr3      1778        0.149267E-07        0.149267E-07        0.635309E-09
  asr3      1779        0.148606E-07        0.148606E-07        0.604133E-09
  asr3      1780        0.147948E-07        0.147948E-07        0.644282E-09
  asr3      1781        0.147294E-07        0.147294E-07        0.642070E-09
  asr3      1782        0.146644E-07        0.146644E-07        0.596124E-09
  asr3      1783        0.145995E-07        0.145995E-07        0.649651E-09
  asr3      1784        0.145348E-07        0.145348E-07        0.632991E-09
  asr3      1785        0.144705E-07        0.144705E-07        0.644100E-09
  asr3      1786        0.144064E-07        0.144064E-07        0.627882E-09
  asr3      1787        0.143426E-07        0.143426E-07        0.597539E-09
  asr3      1788        0.142787E-07        0.142787E-07        0.608977E-09
  asr3      1789        0.142151E-07        0.142151E-07        0.619066E-09
  asr3      1790        0.141521E-07        0.141521E-07        0.616323E-09
  asr3      1791        0.140894E-07        0.140894E-07        0.600435E-09
  asr3      1792        0.140269E-07        0.140269E-07        0.597388E-09
  asr3      1793        0.139648E-07        0.139648E-07        0.581341E-09
  asr3      1794        0.139057E-07        0.139057E-07        0.606061E-09
  asr3      1795        0.138414E-07        0.138414E-07        0.615813E-09
  asr3      1796        0.137801E-07        0.137801E-07        0.600527E-09
  asr3      1797        0.137190E-07        0.137190E-07        0.584180E-09
  asr3      1798        0.136582E-07        0.136582E-07        0.582507E-09
  asr3      1799        0.135977E-07        0.135977E-07        0.579458E-09
  asr3      1800        0.135375E-07        0.135375E-07        0.602275E-09
  asr3      1801        0.134773E-07        0.134773E-07        0.586908E-09
  asr3      1802        0.134178E-07        0.134178E-07        0.584722E-09
  asr3      1803        0.133584E-07        0.133584E-07        0.581777E-09
  asr3      1804        0.132992E-07        0.132992E-07        0.591700E-09
  asr3      1805        0.132403E-07        0.132403E-07        0.564228E-09
  asr3      1806        0.131814E-07        0.131814E-07        0.561327E-09
  asr3      1807        0.131233E-07        0.131233E-07        0.571509E-09
  asr3      1808        0.130651E-07        0.130651E-07        0.607013E-09
  asr3      1809        0.130073E-07        0.130073E-07        0.528742E-09
  asr3      1810        0.129496E-07        0.129496E-07        0.552229E-09
  asr3      1811        0.128926E-07        0.128926E-07        0.536696E-09
  asr3      1812        0.128359E-07        0.128359E-07        0.534326E-09
  asr3      1813        0.127790E-07        0.127790E-07        0.556884E-09
  asr3      1814        0.127225E-07        0.127225E-07        0.529652E-09
  asr3      1815        0.126661E-07        0.126661E-07        0.527259E-09
  asr3      1816        0.126100E-07        0.126100E-07        0.537741E-09
  asr3      1817        0.125542E-07        0.125542E-07        0.522592E-09
  asr3      1818        0.124986E-07        0.124986E-07        0.544291E-09
  asr3      1819        0.124432E-07        0.124432E-07        0.566875E-09
  asr3      1820        0.123881E-07        0.123881E-07        0.527902E-09
  asr3      1821        0.123332E-07        0.123332E-07        0.562195E-09
  asr3      1822        0.122784E-07        0.122784E-07        0.523614E-09
  asr3      1823        0.122242E-07        0.122242E-07        0.560924E-09
  asr3      1824        0.121155E-07        0.121155E-07        0.553574E-09
  asr3      1825        0.121159E-07        0.121159E-07        0.517538E-09
  asr3      1826        0.120621E-07        0.120621E-07        0.536223E-09
  asr3      1827        0.120087E-07        0.120087E-07        0.523209E-09
  asr3      1828        0.119600E-07        0.119600E-07        0.532469E-09
  asr3      1829        0.119025E-07        0.119025E-07        0.529842E-09
  asr3      1830        0.118498E-07        0.118498E-07        0.505170E-09
  asr3      1831        0.117973E-07        0.117973E-07        0.491289E-09
  asr3      1832        0.117451E-07        0.117451E-07        0.522949E-09
  asr3      1833        0.116931E-07        0.116931E-07        0.487016E-09
  asr3      1834        0.116414E-07        0.116414E-07        0.507227E-09
  asr3      1835        0.115899E-07        0.115899E-07        0.482762E-09
  asr3      1836        0.115385E-07        0.115385E-07        0.469092E-09
  asr3      1837        0.114874E-07        0.114874E-07        0.467006E-09
  asr3      1838        0.114366E-07        0.114366E-07        0.508936E-09
  asr3      1839        0.113859E-07        0.113859E-07        0.485497E-09
  asr3      1840        0.113355E-07        0.113355E-07        0.516988E-09
  asr3      1841        0.112853E-07        0.112853E-07        0.470144E-09
  asr3      1842        0.112353E-07        0.112353E-07        0.468090E-09
  asr3      1843        0.111836E-07        0.111836E-07        0.497632E-09
  asr3      1844        0.111360E-07        0.111360E-07        0.474217E-09
  asr3      1845        0.110867E-07        0.110867E-07        0.472982E-09
  asr3      1846        0.110386E-07        0.110386E-07        0.448595E-09
  asr3      1847        0.109887E-07        0.109887E-07        0.446651E-09
  asr3      1848        0.109401E-07        0.109401E-07        0.455416E-09
  asr3      1849        0.108916E-07        0.108916E-07        0.453763E-09
  asr3      1850        0.108432E-07        0.108432E-07        0.462483E-09
  asr3      1851        0.107954E-07        0.107954E-07        0.449774E-09
  asr3      1852        0.107476E-07        0.107476E-07        0.470232E-09
  asr3      1853        0.106998E-07        0.106998E-07        0.466031E-09
  asr3      1854        0.106526E-07        0.106526E-07        0.463964E-09
  asr3      1855        0.106054E-07        0.106054E-07        0.462221E-09
  asr3      1856        0.105585E-07        0.105585E-07        0.462468E-09
  asr3      1857        0.104570E-07        0.104570E-07        0.439970E-09
  asr3      1858        0.104647E-07        0.104647E-07        0.437611E-09
  asr3      1859        0.104186E-07        0.104186E-07        0.463114E-09
  asr3      1860        0.103724E-07        0.103724E-07        0.443658E-09
  asr3      1861        0.103265E-07        0.103265E-07        0.420065E-09
  asr3      1862        0.102808E-07        0.102808E-07        0.477436E-09
  asr3      1863        0.102351E-07        0.102351E-07        0.435367E-09
  asr3      1864        0.101900E-07        0.101900E-07        0.435207E-09
  asr3      1865        0.101449E-07        0.101449E-07        0.442679E-09
  asr3      1866        0.101000E-07        0.101000E-07        0.442167E-09
  asr3      1867        0.100572E-07        0.100572E-07        0.419274E-09
  asr3      1868        0.100107E-07        0.100107E-07        0.417320E-09
  asr3      1869        0.996639E-08        0.996639E-08        0.424551E-09
  asr3      1870        0.991737E-08        0.991737E-08        0.422713E-09
  asr3      1871        0.987831E-08        0.987831E-08        0.439262E-09
  asr3      1872        0.983457E-08        0.983457E-08        0.399890E-09
  asr3      1873        0.979102E-08        0.979102E-08        0.417458E-09
  asr3      1874        0.974764E-08        0.974764E-08        0.426702E-09
  asr3      1875        0.970446E-08        0.970446E-08        0.413269E-09
  asr3      1876        0.966147E-08        0.966147E-08        0.429813E-09
  asr3      1877        0.961867E-08        0.961867E-08        0.428014E-09
  asr3      1878        0.957255E-08        0.957255E-08        0.418847E-09
  asr3      1879        0.953364E-08        0.953364E-08        0.397053E-09
  asr3      1880        0.949141E-08        0.949141E-08        0.404372E-09
  asr3      1881        0.944936E-08        0.944936E-08        0.393579E-09
  asr3      1882        0.940749E-08        0.940749E-08        0.401045E-09
  asr3      1883        0.936581E-08        0.936581E-08        0.390118E-09
  asr3      1884        0.932431E-08        0.932431E-08        0.414780E-09
  asr3      1885        0.928284E-08        0.928284E-08        0.408910E-09
  asr3      1886        0.920046E-08        0.920046E-08        0.400674E-09
  asr3      1887        0.920071E-08        0.920071E-08        0.393016E-09
  asr3      1888        0.915997E-08        0.915997E-08        0.380960E-09
  asr3      1889        0.911940E-08        0.911940E-08        0.388701E-09
  asr3      1890        0.907901E-08        0.907901E-08        0.429024E-09
  asr3      1891        0.905898E-08        0.905898E-08        0.375342E-09
  asr3      1892        0.899896E-08        0.899896E-08        0.383827E-09
  asr3      1893        0.895910E-08        0.895910E-08        0.381880E-09
  asr3      1894        0.891941E-08        0.891941E-08        0.362416E-09
  asr3      1895        0.887989E-08        0.887989E-08        0.388823E-09
  asr3      1896        0.884055E-08        0.884055E-08        0.368364E-09
  asr3      1897        0.880139E-08        0.880139E-08        0.357733E-09
  asr3      1898        0.876240E-08        0.876240E-08        0.364998E-09
  asr3      1899        0.872358E-08        0.872358E-08        0.389456E-09
  asr3      1900        0.868494E-08        0.868494E-08        0.378344E-09
  asr3      1901        0.864647E-08        0.864647E-08        0.394247E-09
  asr3      1902        0.860816E-08        0.860816E-08        0.382995E-09
  asr3      1903        0.857005E-08        0.857005E-08        0.373296E-09
  asr3      1904        0.853208E-08        0.853208E-08        0.355361E-09
  asr3      1905        0.849429E-08        0.849429E-08        0.361975E-09
  asr3      1906        0.845666E-08        0.845666E-08        0.352092E-09
  asr3      1907        0.841920E-08        0.841920E-08        0.390627E-09
  asr3      1908        0.841953E-08        0.841953E-08        0.365702E-09
  asr3      1909        0.834497E-08        0.834497E-08        0.347343E-09
  asr3      1910        0.830788E-08        0.830788E-08        0.345308E-09
  asr3      1911        0.827096E-08        0.827096E-08        0.351869E-09
  asr3      1912        0.823430E-08        0.823430E-08        0.350982E-09
  asr3      1913        0.819781E-08        0.819781E-08        0.333367E-09
  asr3      1914        0.816148E-08        0.816148E-08        0.355566E-09
  asr3      1915        0.812531E-08        0.812531E-08        0.346192E-09
  asr3      1916        0.808917E-08        0.808917E-08        0.344636E-09
  asr3      1917        0.805346E-08        0.805346E-08        0.359601E-09
  asr3      1918        0.801765E-08        0.801765E-08        0.341653E-09
  asr3      1919        0.798226E-08        0.798226E-08        0.332448E-09
  asr3      1920        0.794690E-08        0.794690E-08        0.330873E-09
  asr3      1921        0.791169E-08        0.791169E-08        0.337145E-09
  asr3      1922        0.787665E-08        0.787665E-08        0.343053E-09
  asr3      1923        0.784175E-08        0.784175E-08        0.333999E-09
  asr3      1924        0.780701E-08        0.780701E-08        0.325204E-09
  asr3      1925        0.777243E-08        0.777243E-08        0.345806E-09
  asr3      1926        0.773800E-08        0.773800E-08        0.314587E-09
  asr3      1927        0.770373E-08        0.770373E-08        0.320918E-09
  asr3      1928        0.766960E-08        0.766960E-08        0.319534E-09
  asr3      1929        0.763563E-08        0.763563E-08        0.332742E-09
  asr3      1930        0.760181E-08        0.760181E-08        0.323738E-09
  asr3      1931        0.756813E-08        0.756813E-08        0.315285E-09
  asr3      1932        0.753461E-08        0.753461E-08        0.313887E-09
  asr3      1933        0.750124E-08        0.750124E-08        0.305135E-09
  asr3      1934        0.746801E-08        0.746801E-08        0.310891E-09
  asr3      1935        0.743493E-08        0.743493E-08        0.316844E-09
  asr3      1936        0.740240E-08        0.740240E-08        0.343811E-09
  asr3      1937        0.736921E-08        0.736921E-08        0.314024E-09
  asr3      1938        0.733657E-08        0.733657E-08        0.298233E-09
  asr3      1939        0.730406E-08        0.730406E-08        0.311028E-09
  asr3      1940        0.727171E-08        0.727171E-08        0.323558E-09
  asr3      1941        0.724092E-08        0.724092E-08        0.308600E-09
  asr3      1942        0.720743E-08        0.720743E-08        0.314122E-09
  asr3      1943        0.717550E-08        0.717550E-08        0.305817E-09
  asr3      1944        0.714371E-08        0.714371E-08        0.297644E-09
  asr3      1945        0.711206E-08        0.711206E-08        0.311025E-09
  asr3      1946        0.708055E-08        0.708055E-08        0.322634E-09
  asr3      1947        0.708732E-08        0.708732E-08        0.309028E-09
  asr3      1948        0.701813E-08        0.701813E-08        0.314020E-09
  asr3      1949        0.698702E-08        0.698702E-08        0.297870E-09
  asr3      1950        0.695607E-08        0.695607E-08        0.288974E-09
  asr3      1951        0.692526E-08        0.692526E-08        0.288687E-09
  asr3      1952        0.689456E-08        0.689456E-08        0.306713E-09
  asr3      1953        0.686401E-08        0.686401E-08        0.331498E-09
  asr3      1954        0.686451E-08        0.686451E-08        0.299279E-09
  asr3      1955        0.680347E-08        0.680347E-08        0.316678E-09
  asr3      1956        0.677331E-08        0.677331E-08        0.275033E-09
  asr3      1957        0.674328E-08        0.674328E-08        0.287058E-09
  asr3      1958        0.671339E-08        0.671339E-08        0.292266E-09
  asr3      1959        0.668363E-08        0.668363E-08        0.278159E-09
  asr3      1960        0.665400E-08        0.665400E-08        0.289813E-09
  asr3      1961        0.662451E-08        0.662451E-08        0.275809E-09
  asr3      1962        0.659515E-08        0.659515E-08        0.287248E-09
  asr3      1963        0.656592E-08        0.656592E-08        0.292050E-09
  asr3      1964        0.653683E-08        0.653683E-08        0.265688E-09
  asr3      1965        0.650785E-08        0.650785E-08        0.277289E-09
  asr3      1966        0.647902E-08        0.647902E-08        0.269876E-09
  asr3      1967        0.645031E-08        0.645031E-08        0.268517E-09
  asr3      1968        0.642172E-08        0.642172E-08        0.261031E-09
  asr3      1969        0.639327E-08        0.639327E-08        0.266208E-09
  asr3      1970        0.636253E-08        0.636253E-08        0.271171E-09
  asr3      1971        0.633674E-08        0.633674E-08        0.277453E-09
  asr3      1972        0.627455E-08        0.627455E-08        0.270003E-09
  asr3      1973        0.628066E-08        0.628066E-08        0.272870E-09
  asr3      1974        0.625284E-08        0.625284E-08        0.272468E-09
  asr3      1975        0.622515E-08        0.622515E-08        0.265277E-09
  asr3      1976        0.619757E-08        0.619757E-08        0.269839E-09
  asr3      1977        0.617012E-08        0.617012E-08        0.263133E-09
  asr3      1978        0.614279E-08        0.614279E-08        0.261808E-09
  asr3      1979        0.611558E-08        0.611558E-08        0.266400E-09
  asr3      1980        0.608850E-08        0.608850E-08        0.253592E-09
  asr3      1981        0.606036E-08        0.606036E-08        0.258334E-09
  asr3      1982        0.603467E-08        0.603467E-08        0.257147E-09
  asr3      1983        0.600794E-08        0.600794E-08        0.262918E-09
  asr3      1984        0.598360E-08        0.598360E-08        0.260799E-09
  asr3      1985        0.595485E-08        0.595485E-08        0.253852E-09
  asr3      1986        0.592848E-08        0.592848E-08        0.270297E-09
  asr3      1987        0.590206E-08        0.590206E-08        0.239927E-09
  asr3      1988        0.587600E-08        0.587600E-08        0.250456E-09
  asr3      1989        0.584970E-08        0.584970E-08        0.243730E-09
  asr3      1990        0.582399E-08        0.582399E-08        0.259226E-09
  asr3      1991        0.579830E-08        0.579830E-08        0.247032E-09
  asr3      1992        0.577263E-08        0.577263E-08        0.256926E-09
  asr3      1993        0.574716E-08        0.574716E-08        0.250357E-09
  asr3      1994        0.572162E-08        0.572162E-08        0.249351E-09
  asr3      1995        0.569620E-08        0.569620E-08        0.237178E-09
  asr3      1996        0.567106E-08        0.567106E-08        0.241566E-09
  asr3      1997        0.564596E-08        0.564596E-08        0.229541E-09
  asr3      1998        0.562096E-08        0.562096E-08        0.244850E-09
  asr3      1999        0.559608E-08        0.559608E-08        0.255004E-09
  asr3      2000        0.557130E-08        0.557130E-08        0.237620E-09
  asr3      2001        0.554662E-08        0.554662E-08        0.236243E-09
  asr3      2002        0.552206E-08        0.552206E-08        0.240686E-09
  asr3      2003        0.549761E-08        0.549761E-08        0.228887E-09
  asr3      2004        0.547327E-08        0.547327E-08        0.243559E-09
  asr3      2005        0.544903E-08        0.544903E-08        0.227078E-09
  asr3      2006        0.542490E-08        0.542490E-08        0.220546E-09
  asr3      2007        0.540088E-08        0.540088E-08        0.219567E-09
  asr3      2008        0.537696E-08        0.537696E-08        0.223862E-09
  asr3      2009        0.535314E-08        0.535314E-08        0.227990E-09
  asr3      2010        0.532944E-08        0.532944E-08        0.239728E-09
  asr3      2011        0.528095E-08        0.528095E-08        0.219705E-09
  asr3      2012        0.528218E-08        0.528218E-08        0.235366E-09
  asr3      2013        0.525878E-08        0.525878E-08        0.224333E-09
  asr3      2014        0.523522E-08        0.523522E-08        0.233821E-09
  asr3      2015        0.521232E-08        0.521232E-08        0.216857E-09
  asr3      2016        0.518825E-08        0.518825E-08        0.226319E-09
  asr3      2017        0.516627E-08        0.516627E-08        0.229970E-09
  asr3      2018        0.514338E-08        0.514338E-08        0.225226E-09
  asr3      2019        0.512062E-08        0.512062E-08        0.223023E-09
  asr3      2020        0.509795E-08        0.509795E-08        0.232668E-09
  asr3      2021        0.505037E-08        0.505037E-08        0.231088E-09
  asr3      2022        0.505483E-08        0.505483E-08        0.205698E-09
  asr3      2023        0.503043E-08        0.503043E-08        0.219231E-09
  asr3      2024        0.500816E-08        0.500816E-08        0.213522E-09
  asr3      2025        0.498601E-08        0.498601E-08        0.227444E-09
  asr3      2026        0.496395E-08        0.496395E-08        0.221049E-09
  asr3      2027        0.494199E-08        0.494199E-08        0.215463E-09
  asr3      2028        0.492012E-08        0.492012E-08        0.214525E-09
  asr3      2029        0.489836E-08        0.489836E-08        0.213517E-09
  asr3      2030        0.487668E-08        0.487668E-08        0.203207E-09
  asr3      2031        0.485510E-08        0.485510E-08        0.202287E-09
  asr3      2032        0.483362E-08        0.483362E-08        0.206060E-09
  asr3      2033        0.481223E-08        0.481223E-08        0.209748E-09
  asr3      2034        0.479093E-08        0.479093E-08        0.206679E-09
  asr3      2035        0.474830E-08        0.474830E-08        0.213735E-09
  asr3      2036        0.474851E-08        0.474851E-08        0.210944E-09
  asr3      2037        0.472750E-08        0.472750E-08        0.196554E-09
  asr3      2038        0.470658E-08        0.470658E-08        0.209425E-09
  asr3      2039        0.468575E-08        0.468575E-08        0.208551E-09
  asr3      2040        0.466502E-08        0.466502E-08        0.207648E-09
  asr3      2041        0.464431E-08        0.464431E-08        0.193668E-09
  asr3      2042        0.462383E-08        0.462383E-08        0.188031E-09
  asr3      2043        0.460336E-08        0.460336E-08        0.205945E-09
  asr3      2044        0.458525E-08        0.458525E-08        0.195450E-09
  asr3      2045        0.456270E-08        0.456270E-08        0.203227E-09
  asr3      2046        0.454250E-08        0.454250E-08        0.198164E-09
  asr3      2047        0.452239E-08        0.452239E-08        0.197001E-09
  asr3      2048        0.450238E-08        0.450238E-08        0.196128E-09
  asr3      2049        0.448245E-08        0.448245E-08        0.199540E-09
  asr3      2050        0.446261E-08        0.446261E-08        0.190241E-09
  asr3      2051        0.444286E-08        0.444286E-08        0.197759E-09
  asr3      2052        0.442319E-08        0.442319E-08        0.197691E-09
  asr3      2053        0.440361E-08        0.440361E-08        0.191820E-09
  asr3      2054        0.438411E-08        0.438411E-08        0.191078E-09
  asr3      2055        0.436472E-08        0.436472E-08        0.190121E-09
  asr3      2056        0.434538E-08        0.434538E-08        0.180922E-09
  asr3      2057        0.432614E-08        0.432614E-08        0.175886E-09
  asr3      2058        0.430699E-08        0.430699E-08        0.183722E-09
  asr3      2059        0.428792E-08        0.428792E-08        0.178525E-09
  asr3      2060        0.426893E-08        0.426893E-08        0.185941E-09
  asr3      2061        0.425003E-08        0.425003E-08        0.189135E-09
  asr3      2062        0.423121E-08        0.423121E-08        0.176299E-09
  asr3      2063        0.421247E-08        0.421247E-08        0.192155E-09
  asr3      2064        0.419382E-08        0.419382E-08        0.178876E-09
  asr3      2065        0.417525E-08        0.417525E-08        0.185799E-09
  asr3      2066        0.415676E-08        0.415676E-08        0.177167E-09
  asr3      2067        0.413827E-08        0.413827E-08        0.184831E-09
  asr3      2068        0.412000E-08        0.412000E-08        0.171663E-09
  asr3      2069        0.410166E-08        0.410166E-08        0.190432E-09
  asr3      2070        0.410560E-08        0.410560E-08        0.175091E-09
  asr3      2071        0.406560E-08        0.406560E-08        0.176835E-09
  asr3      2072        0.404758E-08        0.404758E-08        0.172081E-09
  asr3      2073        0.402965E-08        0.402965E-08        0.171618E-09
  asr3      2074        0.401179E-08        0.401179E-08        0.178530E-09
  asr3      2075        0.399401E-08        0.399401E-08        0.166207E-09
  asr3      2076        0.397632E-08        0.397632E-08        0.169438E-09
  asr3      2077        0.395870E-08        0.395870E-08        0.168689E-09
  asr3      2078        0.394109E-08        0.394109E-08        0.175304E-09
  asr3      2079        0.392370E-08        0.392370E-08        0.174566E-09
  asr3      2080        0.390632E-08        0.390632E-08        0.177977E-09
  asr3      2081        0.388901E-08        0.388901E-08        0.165724E-09
  asr3      2082        0.387178E-08        0.387178E-08        0.168708E-09
  asr3      2083        0.385539E-08        0.385539E-08        0.160545E-09
  asr3      2084        0.383756E-08        0.383756E-08        0.167131E-09
  asr3      2085        0.382056E-08        0.382056E-08        0.166487E-09
  asr3      2086        0.380363E-08        0.380363E-08        0.162194E-09
  asr3      2087        0.378678E-08        0.378678E-08        0.165732E-09
  asr3      2088        0.376815E-08        0.376815E-08        0.153359E-09
  asr3      2089        0.375471E-08        0.375471E-08        0.167015E-09
  asr3      2090        0.373668E-08        0.373668E-08        0.166259E-09
  asr3      2091        0.372012E-08        0.372012E-08        0.165529E-09
  asr3      2092        0.370364E-08        0.370364E-08        0.161397E-09
  asr3      2093        0.368723E-08        0.368723E-08        0.153501E-09
  asr3      2094        0.367090E-08        0.367090E-08        0.152825E-09
  asr3      2095        0.365463E-08        0.365463E-08        0.155850E-09
  asr3      2096        0.363844E-08        0.363844E-08        0.161883E-09
  asr3      2097        0.362233E-08        0.362233E-08        0.154537E-09
  asr3      2098        0.360458E-08        0.360458E-08        0.156871E-09
  asr3      2099        0.359037E-08        0.359037E-08        0.152975E-09
  asr3      2100        0.357441E-08        0.357441E-08        0.163014E-09
  asr3      2101        0.355858E-08        0.355858E-08        0.162177E-09
  asr3      2102        0.354455E-08        0.354455E-08        0.161501E-09
  asr3      2103        0.352712E-08        0.352712E-08        0.153680E-09
  asr3      2104        0.351153E-08        0.351153E-08        0.149745E-09
  asr3      2105        0.349602E-08        0.349602E-08        0.159348E-09
  asr3      2106        0.348041E-08        0.348041E-08        0.141493E-09
  asr3      2107        0.346512E-08        0.346512E-08        0.144379E-09
  asr3      2108        0.345044E-08        0.345044E-08        0.147161E-09
  asr3      2109        0.343450E-08        0.343450E-08        0.152820E-09
  asr3      2110        0.341928E-08        0.341928E-08        0.152202E-09
  asr3      2111        0.340383E-08        0.340383E-08        0.159870E-09
  asr3      2112        0.337184E-08        0.337184E-08        0.150055E-09
  asr3      2113        0.337396E-08        0.337396E-08        0.140655E-09
  asr3      2114        0.335903E-08        0.335903E-08        0.149325E-09
  asr3      2115        0.334416E-08        0.334416E-08        0.145801E-09
  asr3      2116        0.332936E-08        0.332936E-08        0.145141E-09
  asr3      2117        0.331462E-08        0.331462E-08        0.154033E-09
  asr3      2118        0.329995E-08        0.329995E-08        0.140673E-09
  asr3      2119        0.328534E-08        0.328534E-08        0.136848E-09
  asr3      2120        0.327079E-08        0.327079E-08        0.132985E-09
  asr3      2121        0.325757E-08        0.325757E-08        0.135573E-09
  asr3      2122        0.324190E-08        0.324190E-08        0.141293E-09
  asr3      2123        0.322316E-08        0.322316E-08        0.134336E-09
  asr3      2124        0.321325E-08        0.321325E-08        0.139813E-09
  asr3      2125        0.319904E-08        0.319904E-08        0.133247E-09
  asr3      2126        0.318488E-08        0.318488E-08        0.135678E-09
  asr3      2127        0.317076E-08        0.317076E-08        0.132033E-09
  asr3      2128        0.315672E-08        0.315672E-08        0.137495E-09
  asr3      2129        0.314274E-08        0.314274E-08        0.130846E-09
  asr3      2130        0.312881E-08        0.312881E-08        0.130282E-09
  asr3      2131        0.311495E-08        0.311495E-08        0.132738E-09
  asr3      2132        0.310110E-08        0.310110E-08        0.132171E-09
  asr3      2133        0.308741E-08        0.308741E-08        0.125511E-09
  asr3      2134        0.307374E-08        0.307374E-08        0.131002E-09
  asr3      2135        0.306011E-08        0.306011E-08        0.136162E-09
  asr3      2136        0.304656E-08        0.304656E-08        0.138798E-09
  asr3      2137        0.303311E-08        0.303311E-08        0.129244E-09
  asr3      2138        0.301962E-08        0.301962E-08        0.128600E-09
  asr3      2139        0.300625E-08        0.300625E-08        0.128112E-09
  asr3      2140        0.299293E-08        0.299293E-08        0.124596E-09
  asr3      2141        0.297967E-08        0.297967E-08        0.124060E-09
  asr3      2142        0.296589E-08        0.296589E-08        0.132484E-09
  asr3      2143        0.295333E-08        0.295333E-08        0.142525E-09
  asr3      2144        0.296661E-08        0.296661E-08        0.121755E-09
  asr3      2145        0.292744E-08        0.292744E-08        0.133080E-09
  asr3      2146        0.293120E-08        0.293120E-08        0.117814E-09
  asr3      2147        0.290171E-08        0.290171E-08        0.127592E-09
  asr3      2148        0.287618E-08        0.287618E-08        0.117540E-09
  asr3      2149        0.287597E-08        0.287597E-08        0.127780E-09
  asr3      2150        0.286271E-08        0.286271E-08        0.127287E-09
  asr3      2151        0.285054E-08        0.285054E-08        0.124191E-09
  asr3      2152        0.283792E-08        0.283792E-08        0.118198E-09
  asr3      2153        0.282534E-08        0.282534E-08        0.120367E-09
  asr3      2154        0.281282E-08        0.281282E-08        0.119756E-09
  asr3      2155        0.280036E-08        0.280036E-08        0.116555E-09
  asr3      2156        0.278793E-08        0.278793E-08        0.116042E-09
  asr3      2157        0.277550E-08        0.277550E-08        0.115627E-09
